[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.

Получение списка акций на TQBR...
Получено 260 акций. Загрузка данных об объемах за 14 дней...
📊 Загружаем данные для ABIO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ABRD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AFKS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AFLT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AGRO с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AKRN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ALRS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AMEZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для APRI с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для APTK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AQUA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ARSA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ASSB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ASTR с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для AVAN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BANE с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BANEP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BELU с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BISVP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BLNG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BRZL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BSPB с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для BSPBP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CARM с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CBOM с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CHGZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CHKZ с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CHMF с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CHMK с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CIAN с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CNRU с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CNTL с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для CNTLP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DATA с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DELI с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DIAS с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DIOD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DVEC с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DZRD с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для DZRDP с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для EELT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ELFV с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ELMT с 2025-02-21 по 2025-03-07 (таймфрейм: D)
📊 Загружаем данные для ENPG с 2025-02-21 по 2025-03-07 (таймфрейм: D)
